title, artist, peakPos, lastPos, weeks, rank, date
Easy On Me,Adele,1,1,8,1,12/11/2021
Stay,The Kid LAROI & Justin Bieber,1,2,21,2,12/11/2021
All I Want For Christmas Is You,Mariah Carey,1,12,47,3,12/11/2021
Rockin' Around The Christmas Tree,Brenda Lee,2,14,41,4,12/11/2021
Jingle Bell Rock,Bobby Helms,3,20,38,5,12/11/2021
Industry Baby,Lil Nas X & Jack Harlow,1,3,19,6,12/11/2021
A Holly Jolly Christmas,Burl Ives,4,27,22,7,12/11/2021
Heat Waves,Glass Animals,7,7,46,8,12/11/2021
Shivers,Ed Sheeran,5,6,12,9,12/11/2021
Need To Know,Doja Cat,8,9,25,10,12/11/2021
It's The Most Wonderful Time Of The Year,Andy Williams,5,30,23,11,12/11/2021
Bad Habits,Ed Sheeran,2,8,23,12,12/11/2021
Cold Heart (PNAU Remix),Elton John & Dua Lipa,11,11,13,13,12/11/2021
Smokin Out The Window,Silk Sonic (Bruno Mars & Anderson .Paak),5,10,4,14,12/11/2021
Last Christmas,Wham!,9,40,21,15,12/11/2021
Feliz Navidad,Jose Feliciano,6,0,16,16,12/11/2021
Christmas (Baby Please Come Home),Darlene Love,17,0,8,17,12/11/2021
The Christmas Song (Merry Christmas To You),Nat King Cole,11,0,28,18,12/11/2021
Sleigh Ride,The Ronettes,13,0,12,19,12/11/2021
It's Beginning To Look A Lot Like Christmas,Michael Buble,20,0,6,20,12/11/2021
All Too Well (Taylor's Version),Taylor Swift,1,4,3,21,12/11/2021
"Let It Snow, Let It Snow, Let It Snow",Dean Martin,8,0,15,22,12/11/2021
Fancy Like,Walker Hayes,3,13,24,23,12/11/2021
abcdefu,GAYLE,24,51,2,24,12/11/2021
White Christmas,Bing Crosby,12,0,21,25,12/11/2021
Good 4 U,Olivia Rodrigo,1,15,29,26,12/11/2021
Underneath The Tree,Kelly Clarkson,12,0,11,27,12/11/2021
Essence,Wizkid Feat. Justin Bieber & Tems,9,16,22,28,12/11/2021
You Right,Doja Cat & The Weeknd,11,19,23,29,12/11/2021
Happy Holiday / The Holiday Season,Andy Williams,18,0,9,30,12/11/2021
Way 2 Sexy,Drake Feat. Future & Young Thug,1,17,13,31,12/11/2021
Beggin',Maneskin,13,22,23,32,12/11/2021
One Right Now,Post Malone & The Weeknd,6,21,4,33,12/11/2021
Kiss Me More,Doja Cat Feat. SZA,3,25,34,34,12/11/2021
Rudolph The Red-Nosed Reindeer,Gene Autry,16,0,13,35,12/11/2021
Santa Tell Me,Ariana Grande,17,0,9,36,12/11/2021
Oh My God,Adele,5,5,2,37,12/11/2021
Save Your Tears,The Weeknd & Ariana Grande,1,31,51,38,12/11/2021
Ghost,Justin Bieber,32,38,10,39,12/11/2021
Run Rudolph Run,Chuck Berry,10,0,10,40,12/11/2021
Knife Talk,Drake Feat. 21 Savage & Project Pat,4,33,13,41,12/11/2021
If I Didn't Love You,Jason Aldean & Carrie Underwood,15,28,19,42,12/11/2021
Thats What I Want,Lil Nas X,10,42,11,43,12/11/2021
Happier Than Ever,Billie Eilish,11,45,18,44,12/11/2021
Better Days,NEIKED X Mae Muller X Polo G,29,34,7,45,12/11/2021
(There's No Place Like) Home For The Holidays,Perry Como,22,0,8,46,12/11/2021
Love Nwantiti (Ah Ah Ah),CKay,31,37,11,47,12/11/2021
Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole,21,39,12,48,12/11/2021
Thinking 'Bout You,Dustin Lynch Feat. Lauren Alaina Or MacKenzie Porter,30,36,16,49,12/11/2021
Girls Want Girls,Drake Feat. Lil Baby,2,43,13,50,12/11/2021
My Universe,Coldplay x BTS,1,29,10,51,12/11/2021
Cold As You,Luke Combs,32,46,18,52,12/11/2021
Who Want Smoke??,"Nardo Wick Feat. G Herbo, Lil Durk & 21 Savage",17,48,8,53,12/11/2021
Buy Dirt,Jordan Davis Feat. Luke Bryan,30,35,17,54,12/11/2021
Super Gremlin,Kodak Black,55,63,4,55,12/11/2021
Pepas,Farruko,25,47,19,56,12/11/2021
You Should Probably Leave,Chris Stapleton,39,52,22,57,12/11/2021
By Your Side,Rod Wave,58,0,1,58,12/11/2021
Chosen,Blxst & Tyga Feat. Ty Dolla $ign,53,60,10,59,12/11/2021
Same Boat,Zac Brown Band,48,54,11,60,12/11/2021
Whiskey And Rain,Michael Ray,61,67,9,61,12/11/2021
Have Mercy,Chloe,28,57,12,62,12/11/2021
Wild Side,Normani Feat. Cardi B,14,58,20,63,12/11/2021
Sand In My Boots,Morgan Wallen,32,62,20,64,12/11/2021
One Mississippi,Kane Brown,59,59,10,65,12/11/2021
Knowing You,Kenny Chesney,57,69,16,66,12/11/2021
My Little Love,Adele,23,23,2,67,12/11/2021
Family Ties,Baby Keem & Kendrick Lamar,18,64,14,68,12/11/2021
Enemy,Imagine Dragons X JID,69,85,2,69,12/11/2021
Gyalis,Capella Grey,38,65,18,70,12/11/2021
Big Energy,Latto,71,72,6,71,12/11/2021
Sharing Locations,Meek Mill Feat. Lil Baby & Lil Durk,22,71,14,72,12/11/2021
No Love,Summer Walker & SZA,13,66,4,73,12/11/2021
Can I Get It,Adele,26,26,2,74,12/11/2021
Already Dead,Juice WRLD,20,61,3,75,12/11/2021
I Drink Wine,Adele,18,18,2,76,12/11/2021
Pick Out A Christmas Tree,Dan + Shay,77,0,1,77,12/11/2021
Message In A Bottle (Taylor's Version) (From The Vault),Taylor Swift,45,74,3,78,12/11/2021
Tequila Little Time,Jon Pardi,68,75,8,79,12/11/2021
Freedom Was A Highway,Jimmie Allen & Brad Paisley,76,76,8,80,12/11/2021
Just About Over You,Priscilla Block,81,0,5,81,12/11/2021
Christmas Tree Farm (Old Timey Version),Taylor Swift,82,0,1,82,12/11/2021
Bubbly,Young Thug With Drake & Travis Scott,20,79,7,83,12/11/2021
Bad Man (Smooth Criminal),Polo G,49,68,3,84,12/11/2021
For Tonight,Giveon,80,83,9,85,12/11/2021
Fair Trade,Drake Feat. Travis Scott,3,78,13,86,12/11/2021
Poke It Out,Wale Feat. J. Cole,79,91,5,87,12/11/2021
'Til You Can't,Cody Johnson,65,77,8,88,12/11/2021
Scorpio,Moneybagg Yo,87,0,2,89,12/11/2021
Woman,Doja Cat,62,80,18,90,12/11/2021
Memory I Don't Mess With,Lee Brice,33,87,18,91,12/11/2021
Heart On Fire,Eric Church,89,89,2,92,12/11/2021
Half Of My Hometown,Kelsea Ballerini Feat. Kenny Chesney,87,92,5,93,12/11/2021
Moth To A Flame,Swedish House Mafia & The Weeknd,27,84,6,94,12/11/2021
Always Been You,Jessie Murph,95,0,1,95,12/11/2021
Who's In Your Head,Jonas Brothers,92,98,6,96,12/11/2021
Baddest,"Yung Bleu, Chris Brown & 2 Chainz",56,95,17,97,12/11/2021
Maybach,42 Dugg Feat. Future,68,94,9,98,12/11/2021
Volvi,Aventura x Bad Bunny,22,93,17,99,12/11/2021
Ex For A Reason,Summer Walker & JT,33,90,5,100,12/11/2021
