,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
0,= (Christmas Edition),1,0aoUM0zcu0kCX7Cv7O939I,Merry Christmas,spotify:track:0aoUM0zcu0kCX7Cv7O939I,0.243,0.594,0.935,2.36e-06,0.102,-2.018,0.0357,113.99,0.602,67
30,=,1,2JiHR4gCDjXwYVRDmwdk95,Tides,spotify:track:2JiHR4gCDjXwYVRDmwdk95,0.0167,0.631,0.825,0.0,0.122,-3.971,0.0433,129.942,0.427,79
31,=,2,50nfwKoDiSYg8zOCREWAm5,Shivers,spotify:track:50nfwKoDiSYg8zOCREWAm5,0.281,0.788,0.859,0.0,0.0424,-2.724,0.0856,141.02,0.822,95
32,=,3,5QYnNhTKsN3kE7OaqILA1U,First Times,spotify:track:5QYnNhTKsN3kE7OaqILA1U,0.84,0.587,0.267,0.0,0.121,-9.206,0.0349,98.845,0.352,81
33,=,4,3rmo8F54jFF8OgYsqTxm5d,Bad Habits,spotify:track:3rmo8F54jFF8OgYsqTxm5d,0.0451,0.807,0.893,2.79e-05,0.366,-3.745,0.0347,126.011,0.537,94
34,=,5,4btFHqumCO31GksfuBLLv3,Overpass Graffiti,spotify:track:4btFHqumCO31GksfuBLLv3,0.00253,0.52,0.849,0.0,0.119,-3.794,0.186,175.908,0.774,90
35,=,6,3NuLxTXowTRcguTh9RsPmM,The Joker And The Queen,spotify:track:3NuLxTXowTRcguTh9RsPmM,0.952,0.567,0.211,5.24e-05,0.275,-9.975,0.0315,134.019,0.289,78
36,=,7,0YbI9lWxUBsCJLb6EBydkr,Leave Your Life,spotify:track:0YbI9lWxUBsCJLb6EBydkr,0.236,0.578,0.558,0.0,0.143,-5.438,0.0872,75.087,0.54,78
37,=,8,5sv0WnUs74Orn6GoPmC5im,Collide,spotify:track:5sv0WnUs74Orn6GoPmC5im,0.113,0.672,0.73,0.0,0.0612,-4.77,0.0372,123.969,0.559,78
38,=,9,2SUxn2O9NHL6GHGQFgwCY0,2step,spotify:track:2SUxn2O9NHL6GHGQFgwCY0,0.169,0.763,0.661,0.0,0.117,-5.592,0.056,95.002,0.632,83
39,=,10,0VuDtcT7H4CAljLZEH021x,Stop The Rain,spotify:track:0VuDtcT7H4CAljLZEH021x,0.0122,0.686,0.765,0.0,0.127,-4.778,0.118,99.998,0.743,78
40,=,11,1i4F583d9v9RabcfOlKKVL,Love In Slow Motion,spotify:track:1i4F583d9v9RabcfOlKKVL,0.668,0.485,0.54,0.0,0.0849,-5.4,0.0253,62.631,0.426,78
41,=,12,0rt63HYAAIzUZo5O2D0uA6,Visiting Hours,spotify:track:0rt63HYAAIzUZo5O2D0uA6,0.77,0.471,0.396,0.0,0.0729,-6.654,0.0336,149.609,0.263,77
42,=,13,2Ldb2ytuC9AxhpAkVEJBI6,Sandman,spotify:track:2Ldb2ytuC9AxhpAkVEJBI6,0.882,0.822,0.3,9.15e-05,0.0665,-8.034,0.0673,125.951,0.734,76
43,=,14,3BiiSLo0wyHAY7lpCEO6ge,Be Right Now,spotify:track:3BiiSLo0wyHAY7lpCEO6ge,0.00494,0.501,0.684,0.000478,0.0524,-6.706,0.0566,131.952,0.442,75
44,No.6 Collaborations Project,1,70eFcWOvlMObDhURTqT4Fv,Beautiful People (feat. Khalid),spotify:track:70eFcWOvlMObDhURTqT4Fv,0.124,0.64,0.647,0.0,0.0801,-8.114,0.186,92.979,0.546,76
45,No.6 Collaborations Project,2,4vUmTMuQqjdnvlZmAH61Qk,South of the Border (feat. Camila Cabello & Cardi B),spotify:track:4vUmTMuQqjdnvlZmAH61Qk,0.148,0.857,0.621,0.0,0.0865,-6.376,0.0825,97.989,0.668,80
46,No.6 Collaborations Project,3,4wuCQX7JvAZLlrcmH4AeZF,Cross Me (feat. Chance the Rapper & PnB Rock),spotify:track:4wuCQX7JvAZLlrcmH4AeZF,0.212,0.746,0.787,0.0,0.0669,-6.373,0.12,95.005,0.607,64
47,No.6 Collaborations Project,4,1AI7UPw3fgwAFkvAlZWhE0,Take Me Back to London (feat. Stormzy),spotify:track:1AI7UPw3fgwAFkvAlZWhE0,0.219,0.885,0.762,0.0,0.162,-5.513,0.216,138.058,0.605,71
48,No.6 Collaborations Project,5,0VsGaRXR5WAzpu51unJTis,Best Part of Me (feat. YEBBA),spotify:track:0VsGaRXR5WAzpu51unJTis,0.758,0.565,0.243,8.82e-06,0.285,-8.367,0.0317,81.655,0.239,67
49,No.6 Collaborations Project,6,0hVXuCcriWRGvwMV1r5Yn9,I Don't Care (with Justin Bieber),spotify:track:0hVXuCcriWRGvwMV1r5Yn9,0.0902,0.798,0.676,0.0,0.0894,-5.041,0.0442,101.956,0.843,77
50,No.6 Collaborations Project,7,1DhRbox3xkceP64k3JeYfW,Antisocial (with Travis Scott),spotify:track:1DhRbox3xkceP64k3JeYfW,0.132,0.716,0.823,0.0,0.361,-5.313,0.0495,151.957,0.91,67
51,No.6 Collaborations Project,8,0AtP8EkGPn6SwxKDaUuXec,Remember The Name (feat. Eminem & 50 Cent),spotify:track:0AtP8EkGPn6SwxKDaUuXec,0.135,0.852,0.666,0.0,0.798,-6.923,0.184,91.046,0.726,69
52,No.6 Collaborations Project,9,1Bdptrvb7nQkq8kCw3siE9,Feels (feat. Young Thug & J Hus),spotify:track:1Bdptrvb7nQkq8kCw3siE9,0.112,0.665,0.68,0.0,0.096,-4.898,0.291,91.667,0.69,56
53,No.6 Collaborations Project,10,5T03itPFOPGGkvVPvPiyla,Put It All on Me (feat. Ella Mai),spotify:track:5T03itPFOPGGkvVPvPiyla,0.256,0.627,0.594,0.0,0.373,-8.306,0.0479,101.007,0.388,62
54,No.6 Collaborations Project,11,2qRN7PWiHRLprw4FpDeI9N,Nothing On You (feat. Paulo Londra & Dave),spotify:track:2qRN7PWiHRLprw4FpDeI9N,0.333,0.747,0.649,0.0,0.172,-6.218,0.218,88.011,0.84,63
55,No.6 Collaborations Project,12,3FHXUqaUer9o231Je1zxIN,I Don't Want Your Money (feat. H.E.R.),spotify:track:3FHXUqaUer9o231Je1zxIN,0.31,0.468,0.63,0.0,0.137,-6.536,0.0843,91.419,0.762,58
56,No.6 Collaborations Project,13,4vIKzWqtn44umal5jXq4wE,1000 Nights (feat. Meek Mill & A Boogie Wit da Hoodie),spotify:track:4vIKzWqtn44umal5jXq4wE,0.467,0.778,0.589,0.0,0.0902,-5.548,0.269,98.001,0.513,58
57,No.6 Collaborations Project,14,5d1rmWWF1725tnYjq6rMDB,Way To Break My Heart (feat. Skrillex),spotify:track:5d1rmWWF1725tnYjq6rMDB,0.11,0.726,0.731,3.45e-06,0.0928,-6.298,0.159,170.125,0.437,57
58,No.6 Collaborations Project,15,7hvO2qCwJVZxiyoA7c9i5d,BLOW (with Chris Stapleton & Bruno Mars),spotify:track:7hvO2qCwJVZxiyoA7c9i5d,0.000245,0.631,0.796,0.0108,0.38,-5.35,0.0401,92.47,0.596,62
74,÷ (Deluxe),1,7oolFzHipTMg2nL7shhdz2,Eraser,spotify:track:7oolFzHipTMg2nL7shhdz2,0.086,0.64,0.812,0.0,0.0509,-5.647,0.0834,86.013,0.914,64
75,÷ (Deluxe),2,6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,spotify:track:6PCUP3dWmTjcTtXY02oFdT,0.0232,0.461,0.834,1.14e-05,0.14,-4.868,0.0989,135.007,0.471,80
76,÷ (Deluxe),3,51ChrwmUPDJvedPQnIU8Ls,Dive,spotify:track:51ChrwmUPDJvedPQnIU8Ls,0.355,0.761,0.386,0.0,0.0953,-6.158,0.0399,134.943,0.526,76
77,÷ (Deluxe),4,7qiZfU4dY1lWllzX7mPBI3,Shape of You,spotify:track:7qiZfU4dY1lWllzX7mPBI3,0.581,0.825,0.652,0.0,0.0931,-3.183,0.0802,95.977,0.931,87
78,÷ (Deluxe),5,0tgVpDi06FyKpA1z0VMD4v,Perfect,spotify:track:0tgVpDi06FyKpA1z0VMD4v,0.163,0.599,0.448,0.0,0.106,-6.312,0.0232,95.05,0.168,88
79,÷ (Deluxe),6,0afhq8XCExXpqazXczTSve,Galway Girl,spotify:track:0afhq8XCExXpqazXczTSve,0.0735,0.624,0.876,0.0,0.327,-3.374,0.1,99.943,0.781,80
80,÷ (Deluxe),7,2RttW7RAu5nOAfq6YFvApB,Happier,spotify:track:2RttW7RAu5nOAfq6YFvApB,0.536,0.522,0.385,0.0,0.135,-7.355,0.0288,89.792,0.236,83
81,÷ (Deluxe),8,5HDPtsnyb3maFmPL8LLUTG,New Man,spotify:track:5HDPtsnyb3maFmPL8LLUTG,0.0559,0.78,0.745,0.0,0.0595,-3.97,0.145,94.026,0.862,70
82,÷ (Deluxe),9,2dfHh7ECGxfNqZTQno09Vk,Hearts Don't Break Around Here,spotify:track:2dfHh7ECGxfNqZTQno09Vk,0.719,0.604,0.366,0.0,0.162,-7.881,0.0267,105.177,0.181,70
83,÷ (Deluxe),10,2pJZ1v8HezrAoZ0Fhzby92,What Do I Know?,spotify:track:2pJZ1v8HezrAoZ0Fhzby92,0.251,0.838,0.492,0.0,0.262,-5.69,0.038,115.092,0.895,71
84,÷ (Deluxe),11,6PJ8FF6UR8FZXfEvpHkIVN,How Would You Feel (Paean),spotify:track:6PJ8FF6UR8FZXfEvpHkIVN,0.424,0.617,0.439,0.0,0.127,-5.63,0.0269,139.979,0.242,71
85,÷ (Deluxe),12,4VuS959DSpr82t3qBqCrWG,Supermarket Flowers,spotify:track:4VuS959DSpr82t3qBqCrWG,0.914,0.589,0.242,0.0,0.0887,-10.517,0.0442,89.749,0.257,78
86,÷ (Deluxe),13,3Lfiu5sZ4M4B6JaKMBc0FU,Barcelona,spotify:track:3Lfiu5sZ4M4B6JaKMBc0FU,0.448,0.747,0.76,0.0,0.153,-4.294,0.187,99.975,0.682,69
87,÷ (Deluxe),14,6SznMYPQJHzr3IwsAHLId2,Bibia Be Ye Ye,spotify:track:6SznMYPQJHzr3IwsAHLId2,0.52,0.738,0.677,0.0,0.133,-5.121,0.0824,127.067,0.882,67
88,÷ (Deluxe),15,35QZaWQRkmnAVqBF1TLCxQ,Nancy Mulligan,spotify:track:35QZaWQRkmnAVqBF1TLCxQ,0.117,0.68,0.852,0.0,0.0866,-4.35,0.0349,101.993,0.858,68
89,÷ (Deluxe),16,6TIU9Ehmi6dMzZK73Ym4yj,Save Myself,spotify:track:6TIU9Ehmi6dMzZK73Ym4yj,0.85,0.552,0.29,0.0,0.227,-5.617,0.0448,78.842,0.481,68
106,x (Wembley Edition),17,3B8BedGdUGT1Ixog6v8ua8,English Rose,spotify:track:3B8BedGdUGT1Ixog6v8ua8,0.0977,0.579,0.649,0.0,0.125,-6.522,0.0352,114.593,0.184,45
107,x (Wembley Edition),18,4w098dhR8GON00jYL1vCv4,Touch and Go,spotify:track:4w098dhR8GON00jYL1vCv4,0.294,0.812,0.542,6.92e-05,0.141,-5.403,0.0444,110.268,0.733,60
108,x (Wembley Edition),19,5FBaWYaoA8j260ctveOa4a,New York,spotify:track:5FBaWYaoA8j260ctveOa4a,0.707,0.728,0.461,0.0,0.113,-8.726,0.0395,86.014,0.474,47
109,x (Wembley Edition),20,4rhcqdXTzNX9uZRZybj3UP,Make It Rain,spotify:track:4rhcqdXTzNX9uZRZybj3UP,0.791,0.618,0.239,0.0,0.1,-8.371,0.0274,96.846,0.327,57
110,x (Wembley Edition),21,0CjyIDOzzujwovFiCHe1LS,Parting Glass - Live at Wembley Stadium,spotify:track:0CjyIDOzzujwovFiCHe1LS,0.598,0.389,0.369,0.0,0.96,-6.886,0.0404,102.625,0.541,42
111,x (Wembley Edition),22,1nVe4FCdf6dVBkzAF741IC,Small Bump - Live at Wembley Stadium,spotify:track:1nVe4FCdf6dVBkzAF741IC,0.219,0.69,0.696,0.0,0.958,-7.432,0.183,125.735,0.237,41
112,x (Wembley Edition),23,1eIcWCHqpW2qlWwNOH3dL1,Lay It All on Me (feat. Ed Sheeran),spotify:track:1eIcWCHqpW2qlWwNOH3dL1,0.141,0.669,0.747,0.0,0.185,-7.108,0.0428,122.531,0.483,44
114,5,2,24ha18yq0t7XnZ9EgJ7HYb,So,spotify:track:24ha18yq0t7XnZ9EgJ7HYb,0.853,0.521,0.133,0.0,0.35,-10.599,0.0431,140.077,0.391,47
115,5,3,6ThrnYkLPlKar6dUIggR6Q,Be Like You,spotify:track:6ThrnYkLPlKar6dUIggR6Q,0.715,0.671,0.388,0.0,0.192,-6.516,0.0762,105.869,0.59,45
117,5,5,0Z0GZkW8QCohqGChLmWixd,Sunburn,spotify:track:0Z0GZkW8QCohqGChLmWixd,0.842,0.533,0.17,5.03e-06,0.113,-11.342,0.0668,116.852,0.33,45
118,5,1,4Ur8TgNrZyUuRBWjsQfgGe,Let It Out,spotify:track:4Ur8TgNrZyUuRBWjsQfgGe,0.645,0.731,0.603,0.011,0.147,-7.656,0.0378,96.973,0.619,44
119,5,2,5YS8NjfOuoFP1vi5wglycc,Homeless,spotify:track:5YS8NjfOuoFP1vi5wglycc,0.519,0.754,0.636,0.0,0.108,-7.129,0.193,90.001,0.875,42
120,5,3,5DizlXTwJjjwxxqGNChcvO,Little Bird,spotify:track:5DizlXTwJjjwxxqGNChcvO,0.569,0.826,0.485,0.0,0.107,-7.424,0.0354,104.011,0.278,44
121,5,4,2Z7RLfJdXXkXUmvMJxkNJo,Sofa,spotify:track:2Z7RLfJdXXkXUmvMJxkNJo,0.14,0.646,0.65,9.65e-06,0.0999,-6.491,0.0278,100.05,0.52,42
123,5,6,7udHOd6OUjUIhSjpTo4cl4,Firefly,spotify:track:7udHOd6OUjUIhSjpTo4cl4,0.886,0.602,0.31,0.000142,0.105,-11.469,0.0373,159.917,0.36,47
124,5,7,7cCsAsOKvFdOjQHpADku4O,The City - Live at Sticky Studios; Loose Change EP,spotify:track:7cCsAsOKvFdOjQHpADku4O,0.507,0.712,0.569,0.0,0.412,-6.032,0.204,105.032,0.837,38
125,5,8,0dQ5jI1SGoAX2QT6N95tad,Firefly - Bravado Dubstep Remix,spotify:track:0dQ5jI1SGoAX2QT6N95tad,0.28,0.629,0.663,0.711,0.0811,-10.516,0.0283,139.982,0.49,37
126,5,1,5JTTFF4bKTIqrhRmmOgXXo,Fall,spotify:track:5JTTFF4bKTIqrhRmmOgXXo,0.632,0.559,0.283,0.00127,0.126,-9.827,0.0323,82.552,0.188,47
127,5,2,4I7VRMbaqi6GdSkaSxe1he,Fire Alarms,spotify:track:4I7VRMbaqi6GdSkaSxe1he,0.772,0.602,0.286,0.0,0.162,-9.886,0.0296,102.009,0.379,42
128,5,3,0xaPq2EZ9pQ9vLuxy6MCHH,Where We Land,spotify:track:0xaPq2EZ9pQ9vLuxy6MCHH,0.838,0.68,0.248,4.86e-06,0.0907,-11.592,0.031,119.944,0.275,44
129,5,4,4THoSHxiabL1rd59iVWu2T,Cold Coffee,spotify:track:4THoSHxiabL1rd59iVWu2T,0.453,0.544,0.529,0.0,0.131,-6.753,0.0256,92.936,0.403,55
130,5,5,3ICdPHubhqTJ4Lm9NEb2W3,She,spotify:track:3ICdPHubhqTJ4Lm9NEb2W3,0.811,0.573,0.344,0.0,0.13,-10.91,0.0361,157.783,0.377,49
131,5,1,3nwbntyppUfLEMorPB40HN,The A Team - Live at the Bedford,spotify:track:3nwbntyppUfLEMorPB40HN,0.728,0.402,0.339,0.0,0.833,-9.574,0.0498,83.194,0.496,39
133,5,3,4HQcJua3wHJLvBvc3gKJTr,The City - Live at the Bedford,spotify:track:4HQcJua3wHJLvBvc3gKJTr,0.545,0.602,0.8,0.0,0.656,-5.91,0.0734,109.921,0.81,36
134,5,4,1lG7S133U7vKOXy0n8WeEL,Fall - Live at the Bedford,spotify:track:1lG7S133U7vKOXy0n8WeEL,0.807,0.494,0.0964,7.13e-05,0.936,-16.691,0.0532,86.676,0.393,37
135,5,5,2c3PILT3ocB6B47pNzi9qs,Wake Me Up - Live at the Bedford,spotify:track:2c3PILT3ocB6B47pNzi9qs,0.792,0.616,0.141,0.0,0.897,-17.161,0.532,107.874,0.361,38
145,x (Deluxe Edition),1,5TvFfDlVoUWZvfqrhTJzD7,One,spotify:track:5TvFfDlVoUWZvfqrhTJzD7,0.877,0.464,0.321,0.0,0.0789,-11.12,0.0418,93.528,0.306,66
146,x (Deluxe Edition),2,0xCA70t1ZA4fa9UOE0lIJm,I'm a Mess,spotify:track:0xCA70t1ZA4fa9UOE0lIJm,0.556,0.697,0.377,0.0,0.0999,-7.755,0.0397,138.754,0.336,68
147,x (Deluxe Edition),3,6K8qKeWo5MsFED7wCR6Kop,Sing,spotify:track:6K8qKeWo5MsFED7wCR6Kop,0.304,0.818,0.67,1.22e-06,0.0601,-4.451,0.0472,119.988,0.939,72
148,x (Deluxe Edition),4,1huvTbEYtgltjQRXzrNKGi,Don't,spotify:track:1huvTbEYtgltjQRXzrNKGi,0.0113,0.806,0.608,0.0,0.635,-7.008,0.0659,95.049,0.849,75
149,x (Deluxe Edition),5,3GKSfF6c3Rv3a1knSjxnXa,Nina,spotify:track:3GKSfF6c3Rv3a1knSjxnXa,0.175,0.791,0.669,0.0,0.33,-7.189,0.146,92.013,0.809,59
150,x (Deluxe Edition),6,1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL,0.607,0.614,0.379,0.000464,0.0986,-10.48,0.0476,107.989,0.201,86
151,x (Deluxe Edition),7,5v4sZRuvWDcisoOk1PFv6T,Bloodstream,spotify:track:5v4sZRuvWDcisoOk1PFv6T,0.529,0.66,0.316,0.000294,0.104,-11.567,0.0364,91.207,0.543,70
152,x (Deluxe Edition),8,1HbcclMpw0q2WDWpdGCKdS,Tenerife Sea,spotify:track:1HbcclMpw0q2WDWpdGCKdS,0.697,0.53,0.346,1.07e-05,0.105,-10.497,0.0376,121.876,0.359,71
153,x (Deluxe Edition),9,2VmA7bm5ECiYZfw7x4Nzku,Runaway,spotify:track:2VmA7bm5ECiYZfw7x4Nzku,0.024,0.767,0.449,0.000299,0.151,-7.158,0.0364,95.03,0.908,60
154,x (Deluxe Edition),10,1gHF0I223J5pv06SuBcmkz,The Man,spotify:track:1gHF0I223J5pv06SuBcmkz,0.576,0.759,0.725,0.0,0.0771,-7.006,0.158,87.467,0.619,56
155,x (Deluxe Edition),11,34gCuhDGsG4bRPIf9bb02f,Thinking out Loud,spotify:track:34gCuhDGsG4bRPIf9bb02f,0.474,0.781,0.445,0.0,0.184,-6.061,0.0295,78.998,0.591,85
156,x (Deluxe Edition),12,12B0Twa9kRz45Xw2PgXHJm,Afire Love,spotify:track:12B0Twa9kRz45Xw2PgXHJm,0.464,0.552,0.637,1.63e-05,0.136,-6.568,0.0445,97.97,0.333,61
157,x (Deluxe Edition),13,2dmOWlEHrP266Qgz6wnUrd,Take It Back,spotify:track:2dmOWlEHrP266Qgz6wnUrd,0.318,0.754,0.613,0.0,0.335,-6.342,0.229,113.196,0.904,56
158,x (Deluxe Edition),14,7awwmuGslmuyhnlpFipDqk,Shirtsleeves,spotify:track:7awwmuGslmuyhnlpFipDqk,0.319,0.752,0.76,0.0,0.335,-5.34,0.0341,107.034,0.752,55
159,x (Deluxe Edition),15,0N5zjRnf8AreOm95iSBXF4,Even My Dad Does Sometimes,spotify:track:0N5zjRnf8AreOm95iSBXF4,0.756,0.58,0.318,0.000171,0.117,-8.926,0.0279,129.757,0.295,56
160,x (Deluxe Edition),16,5pY3ovFxbvAg7reGZjJQSp,I See Fire,spotify:track:5pY3ovFxbvAg7reGZjJQSp,0.638,0.641,0.176,5.14e-06,0.252,-11.692,0.0349,76.031,0.297,1
177,x (Wembley Edition),17,3iyJ2Yl3bQNQhHht2lWLnL,Reuf (feat. Ed Sheeran),spotify:track:3iyJ2Yl3bQNQhHht2lWLnL,0.0854,0.767,0.694,0.0,0.118,-7.12,0.0651,120.046,0.339,26
201,x (Wembley Edition),17,4OfhH0rJ8Dg0cLwtC0cRk2,Photograph - Felix Jaehn Remix,spotify:track:4OfhH0rJ8Dg0cLwtC0cRk2,0.0997,0.726,0.697,0.00733,0.0823,-6.257,0.0404,120.004,0.54,37
225,x (Wembley Edition),17,3Th56VIq2sEaEmPPETu7p5,All of the Stars,spotify:track:3Th56VIq2sEaEmPPETu7p5,0.00886,0.54,0.557,0.000182,0.307,-6.097,0.0259,75.035,0.287,58
234,Live at the Bedford,2,0T0wYEzpL46dCaTL1DLCyD,Homeless - Live at the Bedford,spotify:track:0T0wYEzpL46dCaTL1DLCyD,0.62,0.601,0.879,0.0,0.464,-5.215,0.0945,99.377,0.713,36
238,Live at the Bedford,6,5rJDpFuffh8UFEKqvzCAZP,"You Need Me, I Don't Need You - Live at the Bedford",spotify:track:5rJDpFuffh8UFEKqvzCAZP,0.48,0.506,0.911,0.0,0.696,-4.779,0.23,105.475,0.781,39
243,Loose Change,5,0CNrpbpJ9HsFffF9hqWIIe,One Night,spotify:track:0CNrpbpJ9HsFffF9hqWIIe,0.379,0.781,0.836,0.0,0.289,-5.496,0.0658,94.989,0.636,45
282,+,2,4RnCPWlBsY7oUDdyruod7Y,Drunk,spotify:track:4RnCPWlBsY7oUDdyruod7Y,0.419,0.733,0.652,2.37e-06,0.521,-9.101,0.0696,99.998,0.459,69
283,+,3,5Ukzlujip1Slqka5OY82YS,U.N.I.,spotify:track:5Ukzlujip1Slqka5OY82YS,0.323,0.422,0.405,0.0,0.15,-11.126,0.101,74.13,0.578,57
284,+,4,0obzwoGjXdORtAwYWZ9s53,Grade 8,spotify:track:0obzwoGjXdORtAwYWZ9s53,0.0446,0.74,0.807,4.02e-05,0.0538,-9.976,0.0363,101.042,0.781,54
285,+,5,0ygAYQQy7bfDN6gH640bbl,Wake Me Up,spotify:track:0ygAYQQy7bfDN6gH640bbl,0.902,0.616,0.209,0.0,0.139,-13.43,0.406,86.891,0.336,57
286,+,6,4z1O25cq9g2kuJemmUxc21,Small Bump,spotify:track:4z1O25cq9g2kuJemmUxc21,0.689,0.81,0.436,0.000151,0.11,-12.683,0.0717,119.973,0.446,67
287,+,7,0pJfsPQesJyCnR5XWZyvj9,This,spotify:track:0pJfsPQesJyCnR5XWZyvj9,0.95,0.588,0.0929,0.00539,0.128,-14.301,0.0443,152.139,0.502,56
288,+,8,4ucfQOYOe1Jz5KqCfpGobp,The City,spotify:track:4ucfQOYOe1Jz5KqCfpGobp,0.0415,0.74,0.505,6.82e-05,0.0707,-10.338,0.0674,97.994,0.646,52
289,+,9,5ubHAQtKuFfiG4FXfLP804,Lego House,spotify:track:5ubHAQtKuFfiG4FXfLP804,0.562,0.592,0.637,0.0,0.13,-8.48,0.0992,159.701,0.565,75
290,+,10,5KL4iZkCTZyXl7KnHgfVDj,"You Need Me, I Don't Need You",spotify:track:5KL4iZkCTZyXl7KnHgfVDj,0.162,0.749,0.837,0.0,0.525,-8.837,0.0512,103.483,0.927,66
291,+,11,0Tel1fmuCxEFV6wBLXsEdk,Kiss Me,spotify:track:0Tel1fmuCxEFV6wBLXsEdk,0.64,0.589,0.227,0.00469,0.0248,-16.67,0.0498,74.993,0.182,73
292,+,12,0SuG9kyzGRpDqrCWtgD6Lq,Give Me Love,spotify:track:0SuG9kyzGRpDqrCWtgD6Lq,0.694,0.526,0.328,0.0,0.112,-9.864,0.0461,116.068,0.11,74
293,+,13,7iBSkXB0pTvZasOLf0Qxk9,Autumn Leaves - Deluxe Edition,spotify:track:7iBSkXB0pTvZasOLf0Qxk9,0.892,0.555,0.257,1.42e-06,0.124,-12.637,0.0299,89.013,0.431,62
294,+,14,4bcgRbGeq4IejesjsiHyTH,Little Bird - Deluxe Edition,spotify:track:4bcgRbGeq4IejesjsiHyTH,0.565,0.843,0.425,0.0,0.102,-8.676,0.0352,104.02,0.284,53
295,+,15,4mT5mVFaU7trA3UdbGqfB9,Gold Rush - Deluxe Edition,spotify:track:4mT5mVFaU7trA3UdbGqfB9,0.729,0.74,0.248,0.0,0.141,-12.659,0.109,83.786,0.889,53
296,+,16,3YPiRYIUFlcQ0aaLGmeswS,Sunburn - Deluxe Edition,spotify:track:3YPiRYIUFlcQ0aaLGmeswS,0.865,0.464,0.098,0.0,0.101,-12.119,0.0376,78.864,0.234,52
309,+,1,1VdZ0vKfR5jneCmWIUAMxK,The A Team,spotify:track:1VdZ0vKfR5jneCmWIUAMxK,0.669,0.642,0.289,0.0,0.18,-9.918,0.0367,84.996,0.407,78
321,No.5 Collaborations Project,1,1iyJwocwqUMwLgmu9O5Y13,Lately (feat. Devlin),spotify:track:1iyJwocwqUMwLgmu9O5Y13,0.0928,0.718,0.82,0.0,0.391,-5.552,0.103,90.013,0.329,40
322,No.5 Collaborations Project,2,7h7KBBdYIzrxOsLfR9aUO7,You (feat. Wiley),spotify:track:7h7KBBdYIzrxOsLfR9aUO7,0.386,0.799,0.532,0.00017,0.0978,-9.472,0.0707,100.032,0.189,39
323,No.5 Collaborations Project,3,79d2OA4Sj4nfw0vk8EV82D,Family (feat. P Money),spotify:track:79d2OA4Sj4nfw0vk8EV82D,0.515,0.476,0.704,0.0,0.094,-5.411,0.278,140.396,0.297,39
324,No.5 Collaborations Project,4,5KB7EYQuHd0S5WKVWpagYu,Radio (feat. JME),spotify:track:5KB7EYQuHd0S5WKVWpagYu,0.214,0.693,0.833,0.0,0.117,-5.408,0.263,99.901,0.759,40
325,No.5 Collaborations Project,5,5rKb6l02IplvF9I0sJI9Lj,Little Lady (feat. Mikill Pane),spotify:track:5rKb6l02IplvF9I0sJI9Lj,0.731,0.437,0.5,0.0,0.157,-7.103,0.105,85.293,0.437,45
326,No.5 Collaborations Project,6,0UD8qgp0Fmgh79K3qeTHQh,Drown Me Out (feat. Ghetts) - + Ghetts,spotify:track:0UD8qgp0Fmgh79K3qeTHQh,0.0282,0.511,0.91,0.0,0.127,-6.186,0.116,140.147,0.426,36
327,No.5 Collaborations Project,7,4MKPqVv3FqKCZTcKHfR125,"Nightmares (feat. Random Impulse, Sway & Wretch 32)",spotify:track:4MKPqVv3FqKCZTcKHfR125,0.101,0.855,0.678,0.00232,0.0964,-6.864,0.052,120.012,0.429,36
328,No.5 Collaborations Project,8,1SdyQYIFM05qkexCFKZxW1,Goodbye to You (feat. Dot Rotten),spotify:track:1SdyQYIFM05qkexCFKZxW1,0.267,0.64,0.664,0.0,0.329,-7.812,0.152,140.007,0.275,37
